PP 848 BK OPRAWA HALOGENOWA HERMETYCZNA IP65,"https://www.pp-design.pl/image,offer,933,2849,1000,750,0.jpg,https://www.pp-design.pl/image,offer,933,2850,1000,750,0.jpg,https://www.pp-design.pl/image,offer,933,2851,1000,750,0.jpg,https://www.pp-design.pl/image,offer,933,2852,1000,750,0.jpg,https://www.pp-design.pl/image,offer,933,2853,1000,750,0.jpg",65.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Biały,przezroczysty,WYMIARY:85x85mm,OTWÓR MONTAŻOWY:śr.70mm,GŁĘBOKOŚĆ MONTAŻOWA:H90mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(opcjonalnie),ŻARÓWKA:LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP65"
PP 621/1 WH IP44 OPRAWA WPUSZCZANA ES111 AR111 QR111 HERMETYCZNA,"https://www.pp-design.pl/image,offer,929,2841,1000,750,0.jpg,https://www.pp-design.pl/image,offer,929,2842,1000,750,0.jpg,https://www.pp-design.pl/image,offer,929,2843,1000,750,0.jpg",140.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,tworzywo,KOLOR:Biały,przezroczysty,WYMIARY:180x180mm,OTWÓR MONTAŻOWY:śr.145mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),G5312V(przewodywkomplecie),ŻARÓWKA:1xES111LED230V,AR111/QR111LED12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 620 BK IP44 OPRAWA HALOGENOWA ES111 AR111 QR111,"https://www.pp-design.pl/image,offer,928,2844,1000,750,0.jpg,https://www.pp-design.pl/image,offer,928,2845,1000,750,0.jpg,https://www.pp-design.pl/image,offer,928,2846,1000,750,0.jpg",140.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,tworzywo,KOLOR:Czarny,przezroczysty,WYMIARY:śr.180mm,OTWÓR MONTAŻOWY:śr.145mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),G5312V(przewodywkomplecie),ŻARÓWKA:1xES111LED230V,AR111/QR111LED12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 847 BK OPRAWA HALOGENOWA HERMETYCZNA IP65,"https://www.pp-design.pl/image,offer,925,3045,1000,750,0.jpg,https://www.pp-design.pl/image,offer,925,3046,1000,750,0.jpg,https://www.pp-design.pl/image,offer,925,3047,1000,750,0.jpg,https://www.pp-design.pl/image,offer,925,3048,1000,750,0.jpg,https://www.pp-design.pl/image,offer,925,3049,1000,750,0.jpg",65.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Czarny,przezroczysty,WYMIARY:śr.85mm,OTWÓR MONTAŻOWY:śr.70mm,GŁĘBOKOŚĆ MONTAŻOWA:H90mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(opcjonalnie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP65"
PP 621/1BK IP44 OPRAWA WPUSZCZANA ES111 AR111 QR111 HERMETYCZNA,"https://www.pp-design.pl/image,offer,919,2778,1000,750,0.jpg,https://www.pp-design.pl/image,offer,919,2776,1000,750,0.jpg,https://www.pp-design.pl/image,offer,919,2777,1000,750,0.jpg",140.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,tworzywo,KOLOR:Czarny,przezroczysty,WYMIARY:180x180mm,OTWÓR MONTAŻOWY:śr.145mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),G5312V(przewodywkomplecie),ŻARÓWKA:1xES111LED230V,AR111/QR111LED12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 620 WH IP44 OPRAWA WPUSZCZANA ES111 AR111 QR111 HERMETYCZNA,"https://www.pp-design.pl/image,offer,918,2779,1000,750,0.jpg,https://www.pp-design.pl/image,offer,918,2780,1000,750,0.jpg,https://www.pp-design.pl/image,offer,918,2781,1000,750,0.jpg",140.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,tworzywo,KOLOR:Biały,przezroczysty,WYMIARY:śr.180mm,OTWÓR MONTAŻOWY:śr.145mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),G5312V(przewodywkomplecie),ŻARÓWKA:1xES111LED230V,AR111/QR111LED12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 920 BK OPRAWA WPUSZCZANA QR70,"https://www.pp-design.pl/image,offer,904,2661,1000,750,0.jpg",105.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarny,WYMIARY:śr.128mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),ŻARÓWKA:1xQR70LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 290 BK OPRAWA WPUSZCZANA HERMETYCZNA IP44,"https://www.pp-design.pl/image,offer,901,2656,1000,750,0.jpg",69.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Czarny,piaskowany,WYMIARY:śr.85mm,OTWÓR MONTAŻOWY:śr.60mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 101 BK OPRAWA HALOGENOWA PAR16 MR16 LED,"https://www.pp-design.pl/image,offer,835,2200,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarny,WYMIARY:śr.85mm,OTWÓR MONTAŻOWY:śr.70mm,GŁĘBOKOŚĆ MONTAŻOWA:H80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 812 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,834,2194,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.92mm,OTWÓR MONTAŻOWY:śr.78mm,GŁĘBOKOŚĆ MONTAŻOWA:70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie),GU5,3(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 1001 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,812,2104,1000,750,0.jpg",58.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:106x106mm,OTWÓR MONTAŻOWY:95x95mm,GŁĘBOKOŚĆ MONTAŻOWA:H90mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),GU5,3(wkomplecie),ŻARÓWKA:PAR16LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 1000 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,811,2102,1000,750,0.jpg",58.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.106mm,OTWÓR MONTAŻOWY:śr.95mm,GŁĘBOKOŚĆ MONTAŻOWA:H90mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),GU5,3(wkomplecie),ŻARÓWKA:PAR16LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 1001 BK OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,810,2103,1000,750,0.jpg",58.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarnobiały,WYMIARY:106x106mm,OTWÓR MONTAŻOWY:95x95mm,GŁĘBOKOŚĆ MONTAŻOWA:H90mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),GU5,3(wkomplecie),ŻARÓWKA:PAR16LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 1000 BK OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,809,2101,1000,750,0.jpg",58.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarnobiały,WYMIARY:śr.106mm,OTWÓR MONTAŻOWY:śr.95mm,GŁĘBOKOŚĆ MONTAŻOWA:H90mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),GU5,3(wkomplecie),ŻARÓWKA:PAR16LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP GZ10 GU10 230V OPRAWKA CERAMICZNA 24cm,"https://www.pp-design.pl/image,offer,805,2062,1000,750,0.jpg",4.00 PLN,Żarówki,"MATERIAŁ:Ceramika,aluminium,WYMIARY:śr.27xH255mm,NAPIĘCIE ZASILANIA:230V50Hz,TRZONEK:GZ10,GU10,ZASTOSOWANIE:Żarówkahalogenowa230V1x100W,CFL230V,LED230V,STOPIEŃ SZCZELNOŚCI:IP20"
PP GZ10 GU10 230V OPRAWKA CERAMICZNA 14cm,"https://www.pp-design.pl/image,offer,804,2064,1000,750,0.jpg",3.50 PLN,Żarówki,"MATERIAŁ:Ceramika,aluminium,WYMIARY:śr.27xH155mm,NAPIĘCIE ZASILANIA:230V50Hz,TRZONEK:GZ10,GU10,ZASTOSOWANIE:Żarówkahalogenowa230V1x100W,CFL230V,LED230V,STOPIEŃ SZCZELNOŚCI:IP20"
PP 920 WH OPRAWA HALOGENOWA QR70,"https://www.pp-design.pl/image,offer,737,1438,1000,750,0.jpg",105.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.128mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),ŻARÓWKA:QR70LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 921/1 WH OPRAWA HALOGENOWA QR70,"https://www.pp-design.pl/image,offer,738,1439,1000,750,0.jpg",105.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:128x128mm,OTWÓR MONTAŻOWY:śr.105mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,TRZONEK:GU10(brakwkomplecie),ŻARÓWKA:QR70LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 921/2 WH OPRAWA HALOGENOWA QR70,"https://www.pp-design.pl/image,offer,739,1440,1000,750,0.jpg",195.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:240x130mm,OTWÓR MONTAŻOWY:210x105mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(brakwkomplecie),ŻARÓWKA:QR70LED230V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 290 WH OPRAWA HALOGENOWA HERMETYCZNA IP44,"https://www.pp-design.pl/image,offer,716,1404,1000,750,0.jpg,https://www.pp-design.pl/image,offer,716,1286,1000,750,0.png",69.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Biały,piaskowany,WYMIARY:śr.85mm,OTWÓR MONTAŻOWY:śr.60mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 290 CH OPRAWA HALOGENOWA HERMETYCZNA IP44,"https://www.pp-design.pl/image,offer,715,1330,1000,750,0.jpg,https://www.pp-design.pl/image,offer,715,1287,1000,750,0.png",69.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Chrom,piaskowany,WYMIARY:śr.85mm,OTWÓR MONTAŻOWY:śr.60mm,GŁĘBOKOŚĆ MONTAŻOWA:H70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP44"
PP 823 CH OPRAWA HALOGENOWA HERMETYCZNA IP65,"https://www.pp-design.pl/image,offer,704,1334,1000,750,0.jpg,https://www.pp-design.pl/image,offer,704,1191,1000,750,0.png",79.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Chrom,piaskowany,WYMIARY:śr.93mm,OTWÓR MONTAŻOWY:śr.70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP65"
PP 823 BK OPRAWA HALOGENOWA HERMETYCZNA IP65,"https://www.pp-design.pl/image,offer,703,1332,1000,750,0.jpg,https://www.pp-design.pl/image,offer,703,1186,1000,750,0.png,https://www.pp-design.pl/image,offer,703,1333,1000,750,0.png,https://www.pp-design.pl/image,offer,703,2239,1000,750,0.jpg,https://www.pp-design.pl/image,offer,703,2240,1000,750,0.jpg,https://www.pp-design.pl/image,offer,703,2242,1000,750,0.jpg",79.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Czarny,piaskowany,WYMIARY:śr.93mm,OTWÓR MONTAŻOWY:śr.70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP65"
PP 823 WH OPRAWA HALOGENOWA HERMETYCZNA IP65,"https://www.pp-design.pl/image,offer,155,1405,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,1185,1000,750,0.png,https://www.pp-design.pl/image,offer,155,2227,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,2228,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,2243,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,2244,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,2233,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,2234,1000,750,0.jpg,https://www.pp-design.pl/image,offer,155,2235,1000,750,0.jpg",79.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Biały,piaskowany,WYMIARY:śr.93mm,OTWÓR MONTAŻOWY:śr.70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP65"
PP 825 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,652,835,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.93mm,OTWÓR MONTAŻOWY:śr.80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie-zadopłatą),GU5,3(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie)"
PP 826/1 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,650,824,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:93x93mm,OTWÓR MONTAŻOWY:śr.80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie-zadopłatą),GU5,3(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie)"
PP 826/2 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,651,825,1000,750,0.jpg",96.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:175x93mm,OTWÓR MONTAŻOWY:160x80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie-zadopłatą),GU5,3(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V2x50W,LED230Vlub12V(brakwkomplecie)"
PP 825 BK OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,681,1061,1000,750,0.png",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarny,WYMIARY:śr.93mm,OTWÓR MONTAŻOWY:śr.80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie-zadopłatą),GU5,3(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie)"
PP 826/1 BK OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,679,1059,1000,750,0.png",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarny,WYMIARY:93x93mm,OTWÓR MONTAŻOWY:śr.80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie-zadopłatą),GU5,3(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie)"
PP 826/2 BK OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,680,1060,1000,750,0.png",96.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarny,WYMIARY:175x93mm,OTWÓR MONTAŻOWY:160x80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10(opcjonalnie-zadopłatą),GU5,3(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V2x50W,LED230Vlub12V(brakwkomplecie)"
PP 710/1 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,675,1023,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:92x92mm,OTWÓR MONTAŻOWY:śr.80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 710/2 WH OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,676,1026,1000,750,0.jpg",96.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:175x92mm,OTWÓR MONTAŻOWY:śr.160x80mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V2x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 106 BK OPRAWA HALOGENOWA,"https://www.pp-design.pl/image,offer,649,823,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Czarny,WYMIARY:82x82mm,OTWÓR MONTAŻOWY:70x70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie-zadopłatą),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 106 WH OPRAWA HALOGENOWA,"https://www.pp-design.pl/image,offer,648,822,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:82x82mm,OTWÓR MONTAŻOWY:70x70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie-zadopłatą),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 103 BK OPRAWA HALOGENOWA,"https://www.pp-design.pl/image,offer,647,821,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.82mm,OTWÓR MONTAŻOWY:śr.70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie-zadopłatą),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 103 WH OPRAWA HALOGENOWA,"https://www.pp-design.pl/image,offer,646,820,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.82mm,OTWÓR MONTAŻOWY:śr.70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie-zadopłatą),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 101 WH OPRAWA HALOGENOWA PAR16 MR16 LED,"https://www.pp-design.pl/image,offer,57,2199,1000,750,0.jpg",48.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,KOLOR:Biały,WYMIARY:śr.85,OTWÓR MONTAŻOWY:śr.70mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŹRÓDŁO ŚWIATŁA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 702 BK OPRAWA HALOGENOWA PAR16 MR16,"https://www.pp-design.pl/image,offer,786,1853,1000,750,0.jpg",35.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Czarn,przezroczysty,WYMIARY:83x83mm,OTWÓR MONTAŻOWY:śr.65mm,GŁĘBOKOŚĆ MONTAŻOWA:H55mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(opcjonalnie),GU5,312V(gniazdowkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP20"
PP 845 BK OPRAWA HALOGENOWA HERMETYCZNA IP65,"https://www.pp-design.pl/image,offer,785,1851,1000,750,0.jpg,https://www.pp-design.pl/image,offer,785,1852,1000,750,0.jpg",65.00 PLN,Oprawy halogenowe,"MATERIAŁ:Aluminium,szkło,KOLOR:Czarny,przezroczysty,WYMIARY:śr.80mm,OTWÓR MONTAŻOWY:śr.70mm,GŁĘBOKOŚĆ MONTAŻOWA:H65mm,NAPIĘCIE ZASILANIA:230V50Hz,12V50Hz,,TRZONEK:GU10230V(wkomplecie),ŻARÓWKA:Halogen230Vlub12V1x50W,LED230Vlub12V(brakwkomplecie),STOPIEŃ SZCZELNOŚCI:IP65"
